Authors,Title,Year,Source,Publisher,ArticleURL,,,,Reject reason
"Y Ren, J Wang, H Li, H Zhu…",User Recognition of Devices on the Internet based on Heterogeneous Graph Transformer with Partial Labels,2023,2023 International Joint …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/10192043/,,,,doesn't use caida dataset
"TJ Boerner, S Deems, TR Furlani, SL Knuth…",Access: Advancing innovation: Nsf's advanced cyberinfrastructure coordination ecosystem: Services &support,2023,Practice and Experience …,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3569951.3597559,,,,doesn't use caida dataset
"T Krenc, M Luckie, A Marder, kc claffy",Coarse-grained Inference of BGP Community Intent,2023,Proceedings of the 2023 ACM on …,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3618257.3624838,,,,do papers with kc as the author count?
"A Arouna, I Livadariu, AL Khanyari…",On Large-Scale IP Service Disruptions Dependencies,2023,… on Network and …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/10327794/,,,,
"H Shulman, S Zhao",Poster: LeMon: Global Route Leak Monitoring Service,2023,Proceedings of the ACM SIGCOMM 2023 …,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3603269.3610852,,,,not fully sure
"JM Evang, I Livadariu",How Large Is the Gap? Exploring MANRS and ISO27001 Security Management,2023,2023 International Conference on …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/10271691/,,,,
"KC Wang, R Hutchins, A Nikolich",Data for AI in Network Systems Workshop Report,2023,N/A,tigerprints.clemson.edu,https://tigerprints.clemson.edu/cgi/viewcontent.cgi?article=1001&context=dains,,,,caida paper
"J Li, J Cao, Z Meng, R Xie, M Xu",RoLL: Real-Time and Accurate Route Leak Location with AS Triplet Features,2023,ICC 2023-IEEE International …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/10278878/,,,,already in data-papers.yaml
"B Du, K Izhikevich, S Rao, G Akiwate, C Testart…",IRRegularities in the Internet Routing Registry,2023,Proceedings of the …,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3618257.3624843,,,,do papers with kc as the author count?
"B Du, C Testart, R Fontugne, AC Snoeren…",Poster: Taking the Low Road: How RPKI Invalids Propagate,2023,Proceedings of the ACM …,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3603269.3610843,,,,doesn't use caida dataset
"DD Protić, MM Stanković",Cybersecurity attacks: which dataset should be used to evaluate an intrusion detection system?,2023,Vojnotehnički glasnik,cyberleninka.ru,https://cyberleninka.ru/article/n/cybersecurity-attacks-which-dataset-should-be-used-to-evaluate-an-intrusion-detection-system,,,,
"H Jananthan, J Kepner, M Jones…",Mapping of Internet “Coastlines” via Large Scale Anonymized Network Source Correlations,2023,2023 IEEE High …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/10363488/,,,,
"N Di Cicco, A Al Sadi, C Grasselli, A Melis…",Poster: Continual Network Learning,2023,Proceedings of the …,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3603269.3610855,,,,
"A Raje, A Agrawal, T Santhosh…",The internet measurement network (AIORI-IMN),2023,… on Computing and …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/10127255/,,,,not fully sure
"B Yeganeh, R Durairajan, R Rejaie…",A case for performance-and cost-aware multi-cloud overlays,2023,2023 IEEE 16th …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/10255002/,,,,
"TB Yan, Z Zhang, B Huffaker, R Mok, K Claffy…",Poster: Empirically Testing the PacketLab Model,2023,Proceedings of the …,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3618257.3624999,,,,doesn't use caida dataset
"JG Oliveira, SN Dorogovtsev, JFF Mendes",Statistics of remote regions of networks,2023,"Chaos, Solitons &Fractals",Elsevier,https://www.sciencedirect.com/science/article/pii/S0960077923010433,,,,doesn't use caida dataset
"S Nourin, V Tran, X Jiang, K Bock, N Feamster…",Measuring and evading turkmenistan's internet censorship: A case study in large-scale measurements of a low-penetration country,2023,Proceedings of the …,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3543507.3583189,,,,already in data papers
"B Wang, R Chen, L Tang",EasyQuantile: Efficient Quantile Tracking in the Data Plane,2023,Proceedings of the 7th Asia-Pacific Workshop …,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3600061.3600084,,,,
"E Rye, D Levin",IPv6 Hitlists at Scale: Be Careful What You Wish For,2023,Proceedings of the ACM SIGCOMM 2023 Conference,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3603269.3604829,,,,
"SK Khadka, R Holz, C Hesselman",Towards security transparency of Autonomous Systems on the Internet,2023,European Symposium on Research in …,Springer,https://link.springer.com/chapter/10.1007/978-3-031-54129-2_30,,,,
"N Rodday, GD Rodosek",BGPEval: Automating Large-Scale Testbed Creation,2023,2023 19th International Conference …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/10327905/,,,,
"M Gouel, M Mouchet, O Darwich, K Vermeulen",Towards a Publicly Available Framework to Process Traceroutes with MetaTrace,2023,,hal.science,https://hal.science/hal-04198068/,,,,doesn't use caida dataset
"Q Su, S Wu, Z Niu, R Shu, P Cheng, Y Xiong…",Poster: Meili: Towards SmartNIC as a Service,2023,Proceedings of the …,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3603269.3610859,,,,
"N Jiang, JH Wang, J Wang…",TinyG: Accurate IP Geolocation Using a Tiny Number of Probers,2023,2023 19th International …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/10327884/,,,,doesn't use caida dataset
"PK Lakineni, S Kumar, S Modi, K Joshi…",Deepflow: A Software-Defined Measurement System for Deep Learning,2023,2023 3rd …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/10182469/,,,,
"H Ye, S Wang, D Li",Impact of International Submarine Cable on Internet Routing,2023,IEEE INFOCOM 2023-IEEE Conference …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/10229024/,,,,
"I Kunze, C Sander, K Wehrle",Does It Spin? On the Adoption and Use of QUIC's Spin Bit,2023,Proceedings of the 2023 ACM on Internet …,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3618257.3624844,,,,already in data papers
"H Su, Q Xiao",Online Detection of 1D and 2D Hierarchical Super-Spreaders in High-Speed Networks,2023,Proceedings of the 7th Asia-Pacific Workshop on …,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3600061.3600080,,,,
"B Huffaker, R Fontugne, A Marder, kc claffy",On the Importance of Being an AS: An Approach to Country-Level AS Rankings,2023,Proceedings of the 2023 …,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3618257.3624798,,,,kc as author?
"V Hnamte, J Hussain",DDoS Detection Using Hybrid Deep Neural Network Approaches,2023,2023 IEEE 8th International Conference …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/10126434/,,,,doesn't use caida dataset
"S Nourin, XJ Van Tran, K Bock, N Feamster…",Measuring and Evading Turkmenistan's Internet Censorship,2023,… World Wide Web …,lowendbox.com,https://lowendbox.com/wp-content/uploads/2023/11/Tkmvpn.pdf,,,,
"T Friedman, O Fourmaux, L Tabourier, K Vermeulen",LIP6 Project proposal: Measuring event impact and propagation in the internet,,madics.fr,,https://www.madics.fr/wp-content/uploads/offresEmplois/202312201034_Measuring_Event_Impact.pdf,,,,doesn't use caida dataset
"S Paul, J Salas, V Torra",Edge local differential privacy for dynamic graphs,2023,… Symposium on Security and Privacy in Social …,Springer,https://link.springer.com/chapter/10.1007/978-[national-id]-2_13,,,,already in data-papers
"T Alfroy, T Holterbach, T Krenc, KC Claffy…",Internet Science Moonshot: Expanding BGP Data Horizons,2023,Proceedings of the 22nd …,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3626111.3628202,,,,doesn't use caida dataset
"L Kawerau, NB Weidmann…",Attack or block? Repertoires of digital censorship in autocracies,2023,Journal of Information …,Taylor &Francis,https://www.tandfonline.com/doi/abs/10.1080/19331681.2022.2037118,,,,"this one is actually a 2022 pub, not sure why it was in search results"
"X Chen, W Shi, J Liu, M Hou, Y Li",6Community: An active IPv6 address detection method based on community discovery algorithm,2023,Proceedings of the 2023 2nd …,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3625403.3625426,,,,
"P Żórawski, L Caviglione…",A long-term perspective of the internet susceptibility to covert channels,2023,IEEE Communications …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/10061648/,,,,doesn't use caida dataset
"J Furuness, C Morris, R Morillo, A Herzberg…",Bgpy: The bgp python security simulator,2023,Proceedings of the 16th …,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3607505.3607509,,,,
"M Mohan, V Tamizhazhagan, S Balaji",A Perspicacious Multi-level Defense System Against DDoS Attacks in Cloud Using Information Metric &Game Theoretical Approach,2023,Journal of Network and Systems …,Springer,https://link.springer.com/article/10.1007/s10922-023-09776-7,,,,already in data-papers
"T Das, OA Hamdan, RM Shukla…",Unr-idd: Intrusion detection dataset using network port statistics,2023,2023 IEEE 20th …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/10059640/,,,,doesn't use caida dataset
"S Oh, S Han, H Lee, S Pack",BACKWARD: A Victim-Centric DDoS Detection and Mitigation Scheme in Programmable Data Plane,2023,2023 IEEE 20th Consumer …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/10059724/,,,,
"C Zhang, C Miao, C An, A Hong…",Metis: Detecting Fake AS-PATHs Based on Link Prediction,2023,… IEEE Symposium on …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/10218104/,,,,
"A Zapletal, F Kuipers",Slowdown as a Metric for Congestion Control Fairness,2023,Proceedings of the 22nd ACM Workshop on Hot …,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3626111.3628185,,,,already in data-papers
"M Gouel, O Darwich, M Mouchet…",Poster: Towards a Publicly Available Framework to Process Traceroutes with MetaTrace,2023,Proceedings of the 2023 …,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3618257.3625001,,,,doesn't use caida dataset